"country","continent","year","lifeExp","pop","gdpPercap"
"Afghanistan","Asia",1952,28.801,8425333,779.4453145
"Afghanistan","Asia",1957,30.332,9240934,820.8530296
"Afghanistan","Asia",1962,31.997,10267083,853.10071
"Afghanistan","Asia",1967,34.02,11537966,836.1971382
"Albania","Europe",1952,55.23,1282697,1601.056136
"Albania","Europe",1957,59.28,1476505,1942.284244
"Albania","Europe",1962,64.82,1728137,2312.888958
"Albania","Europe",1967,66.22,1984060,2760.196931
"Algeria","Africa",1952,43.077,9279525,2449.008185
"Algeria","Africa",1957,45.685,10270856,3013.976023
"Algeria","Africa",1962,48.303,11000948,2550.81688
"Algeria","Africa",1967,51.407,12760499,3246.991771
"Angola","Africa",1952,30.015,4232095,3520.610273
"Angola","Africa",1957,31.999,4561361,3827.940465
"Angola","Africa",1962,34,4826015,4269.276742
"Angola","Africa",1967,35.985,5247469,5522.776375
"Argentina","Americas",1952,62.485,17876956,5911.315053
"Argentina","Americas",1957,64.399,19610538,6856.856212
"Argentina","Americas",1962,65.142,21283783,7133.166023
"Argentina","Americas",1967,65.634,22934225,8052.953021
"Australia","Oceania",1952,69.12,8691212,10039.59564
"Australia","Oceania",1957,70.33,9712569,10949.64959
"Australia","Oceania",1962,70.93,10794968,12217.22686
"Australia","Oceania",1967,71.1,11872264,14526.12465
"Austria","Europe",1952,66.8,6927772,6137.076492
"Austria","Europe",1957,67.48,6965860,8842.59803
"Austria","Europe",1962,69.54,7129864,10750.72111
"Austria","Europe",1967,70.14,7376998,12834.6024
"Bahrain","Asia",1952,50.939,120447,9867.084765
"Bahrain","Asia",1957,53.832,138655,11635.79945
"Bahrain","Asia",1962,56.923,171863,12753.27514
"Bahrain","Asia",1967,59.923,202182,14804.6727
"Bangladesh","Asia",1952,37.484,46886859,684.2441716
"Bangladesh","Asia",1957,39.348,51365468,661.6374577
"Bangladesh","Asia",1962,41.216,56839289,686.3415538
"Bangladesh","Asia",1967,43.453,62821884,721.1860862
"Belgium","Europe",1952,68,8730405,8343.105127
"Belgium","Europe",1957,69.24,8989111,9714.960623
"Belgium","Europe",1962,70.25,9218400,10991.20676
"Belgium","Europe",1967,70.94,9556500,13149.04119
"Benin","Africa",1952,38.223,1738315,1062.7522
"Benin","Africa",1957,40.358,1925173,959.6010805
"Benin","Africa",1962,42.618,2151895,949.4990641
"Benin","Africa",1967,44.885,2427334,1035.831411
"Bolivia","Americas",1952,40.414,2883315,2677.326347
"Bolivia","Americas",1957,41.89,3211738,2127.686326
"Bolivia","Americas",1962,43.428,3593918,2180.972546
"Bolivia","Americas",1967,45.032,4040665,2586.886053
"Bosnia and Herzegovina","Europe",1952,53.82,2791000,973.5331948
"Bosnia and Herzegovina","Europe",1957,58.45,3076000,1353.989176
"Bosnia and Herzegovina","Europe",1962,61.93,3349000,1709.683679
"Bosnia and Herzegovina","Europe",1967,64.79,3585000,2172.352423
"Botswana","Africa",1952,47.622,442308,851.2411407
"Botswana","Africa",1957,49.618,474639,918.2325349
"Botswana","Africa",1962,51.52,512764,983.6539764
"Botswana","Africa",1967,53.298,553541,1214.709294
"Brazil","Americas",1952,50.917,56602560,2108.944355
"Brazil","Americas",1957,53.285,65551171,2487.365989
"Brazil","Americas",1962,55.665,76039390,3336.585802
"Brazil","Americas",1967,57.632,88049823,3429.864357
"Bulgaria","Europe",1952,59.6,7274900,2444.286648
"Bulgaria","Europe",1957,66.61,7651254,3008.670727
"Bulgaria","Europe",1962,69.51,8012946,4254.337839
"Bulgaria","Europe",1967,70.42,8310226,5577.0028
"Burkina Faso","Africa",1952,31.975,4469979,543.2552413
"Burkina Faso","Africa",1957,34.906,4713416,617.1834648
"Burkina Faso","Africa",1962,37.814,4919632,722.5120206
"Burkina Faso","Africa",1967,40.697,5127935,794.8265597
"Burundi","Africa",1952,39.031,2445618,339.2964587
"Burundi","Africa",1957,40.533,2667518,379.5646281
"Burundi","Africa",1962,42.045,2961915,355.2032273
"Burundi","Africa",1967,43.548,3330989,412.9775136
"Cambodia","Asia",1952,39.417,4693836,368.4692856
"Cambodia","Asia",1957,41.366,5322536,434.0383364
"Cambodia","Asia",1962,43.415,6083619,496.9136476
"Cambodia","Asia",1967,45.415,6960067,523.4323142
"Cameroon","Africa",1952,38.523,5009067,1172.667655
"Cameroon","Africa",1957,40.428,5359923,1313.048099
"Cameroon","Africa",1962,42.643,5793633,1399.607441
"Cameroon","Africa",1967,44.799,6335506,1508.453148
"Canada","Americas",1952,68.75,14785584,11367.16112
"Canada","Americas",1957,69.96,17010154,12489.95006
"Canada","Americas",1962,71.3,18985849,13462.48555
"Canada","Americas",1967,72.13,20819767,16076.58803
"Central African Republic","Africa",1952,35.463,1291695,1071.310713
"Central African Republic","Africa",1957,37.464,1392284,1190.844328
"Central African Republic","Africa",1962,39.475,1523478,1193.068753
"Central African Republic","Africa",1967,41.478,1733638,1136.056615
"Chad","Africa",1952,38.092,2682462,1178.665927
"Chad","Africa",1957,39.881,2894855,1308.495577
"Chad","Africa",1962,41.716,3150417,1389.817618
"Chad","Africa",1967,43.601,3495967,1196.810565
"Chile","Americas",1952,54.745,6377619,3939.978789
"Chile","Americas",1957,56.074,7048426,4315.622723
"Chile","Americas",1962,57.924,7961258,4519.094331
"Chile","Americas",1967,60.523,8858908,5106.654313
"China","Asia",1952,44,556263527.999989,400.448610699994
"China","Asia",1957,50.54896,637408000,575.9870009
"China","Asia",1962,44.50136,665770000,487.6740183
"China","Asia",1967,58.38112,754550000,612.7056934
"Colombia","Americas",1952,50.643,12350771,2144.115096
"Colombia","Americas",1957,55.118,14485993,2323.805581
"Colombia","Americas",1962,57.863,17009885,2492.351109
"Colombia","Americas",1967,59.963,19764027,2678.729839
"Comoros","Africa",1952,40.715,153936,1102.990936
"Comoros","Africa",1957,42.46,170928,1211.148548
"Comoros","Africa",1962,44.467,191689,1406.648278
"Comoros","Africa",1967,46.472,217378,1876.029643
"Congo, Dem. Rep.","Africa",1952,39.143,14100005,780.5423257
"Congo, Dem. Rep.","Africa",1957,40.652,15577932,905.8602303
"Congo, Dem. Rep.","Africa",1962,42.122,17486434,896.3146335
"Congo, Dem. Rep.","Africa",1967,44.056,19941073,861.5932424
"Congo, Rep.","Africa",1952,42.111,854885,2125.621418
"Congo, Rep.","Africa",1957,45.053,940458,2315.056572
"Congo, Rep.","Africa",1962,48.435,1047924,2464.783157
"Congo, Rep.","Africa",1967,52.04,1179760,2677.939642
"Costa Rica","Americas",1952,57.206,926317,2627.009471
"Costa Rica","Americas",1957,60.026,1112300,2990.010802
"Costa Rica","Americas",1962,62.842,1345187,3460.937025
"Costa Rica","Americas",1967,65.424,1588717,4161.727834
"Cote d'Ivoire","Africa",1952,40.477,2977019,1388.594732
"Cote d'Ivoire","Africa",1957,42.469,3300000,1500.895925
"Cote d'Ivoire","Africa",1962,44.93,3832408,1728.869428
"Cote d'Ivoire","Africa",1967,47.35,4744870,2052.050473
"Croatia","Europe",1952,61.21,3882229,3119.23652
"Croatia","Europe",1957,64.77,3991242,4338.231617
"Croatia","Europe",1962,67.13,4076557,5477.890018
"Croatia","Europe",1967,68.5,4174366,6960.297861
"Cuba","Americas",1952,59.421,6007797,5586.53878
"Cuba","Americas",1957,62.325,6640752,6092.174359
"Cuba","Americas",1962,65.246,7254373,5180.75591
"Cuba","Americas",1967,68.29,8139332,5690.268015
"Czech Republic","Europe",1952,66.87,9125183,6876.14025
"Czech Republic","Europe",1957,69.03,9513758,8256.343918
"Czech Republic","Europe",1962,69.9,9620282,10136.86713
"Czech Republic","Europe",1967,70.38,9835109,11399.44489
"Denmark","Europe",1952,70.78,4334000,9692.385245
"Denmark","Europe",1957,71.81,4487831,11099.65935
"Denmark","Europe",1962,72.35,4646899,13583.31351
"Denmark","Europe",1967,72.96,4838800,15937.21123
"Djibouti","Africa",1952,34.812,63149,2669.529475
"Djibouti","Africa",1957,37.328,71851,2864.969076
"Djibouti","Africa",1962,39.693,89898,3020.989263
"Djibouti","Africa",1967,42.074,127617,3020.050513
"Dominican Republic","Americas",1952,45.928,2491346,1397.717137
"Dominican Republic","Americas",1957,49.828,2923186,1544.402995
"Dominican Republic","Americas",1962,53.459,3453434,1662.137359
"Dominican Republic","Americas",1967,56.751,4049146,1653.723003
"Ecuador","Americas",1952,48.357,3548753,3522.110717
"Ecuador","Americas",1957,51.356,4058385,3780.546651
"Ecuador","Americas",1962,54.64,4681707,4086.114078
"Ecuador","Americas",1967,56.678,5432424,4579.074215
"Egypt","Africa",1952,41.893,22223309,1418.822445
"Egypt","Africa",1957,44.444,25009741,1458.915272
"Egypt","Africa",1962,46.992,28173309,1693.335853
"Egypt","Africa",1967,49.293,31681188,1814.880728
"El Salvador","Americas",1952,45.262,2042865,3048.3029
"El Salvador","Americas",1957,48.57,2355805,3421.523218
"El Salvador","Americas",1962,52.307,2747687,3776.803627
"El Salvador","Americas",1967,55.855,3232927,4358.595393
"Equatorial Guinea","Africa",1952,34.482,216964,375.6431231
"Equatorial Guinea","Africa",1957,35.983,232922,426.0964081
"Equatorial Guinea","Africa",1962,37.485,249220,582.8419714
"Equatorial Guinea","Africa",1967,38.987,259864,915.5960025
"Eritrea","Africa",1952,35.928,1438760,328.9405571
"Eritrea","Africa",1957,38.047,1542611,344.1618859
"Eritrea","Africa",1962,40.158,1666618,380.9958433
"Eritrea","Africa",1967,42.189,1820319,468.7949699
"Ethiopia","Africa",1952,34.078,20860941,362.1462796
"Ethiopia","Africa",1957,36.667,22815614,378.9041632
"Ethiopia","Africa",1962,40.059,25145372,419.4564161
"Ethiopia","Africa",1967,42.115,27860297,516.1186438
"Finland","Europe",1952,66.55,4090500,6424.519071
"Finland","Europe",1957,67.49,4324000,7545.415386
"Finland","Europe",1962,68.75,4491443,9371.842561
"Finland","Europe",1967,69.83,4605744,10921.63626
"France","Europe",1952,67.41,42459667,7029.809327
"France","Europe",1957,68.93,44310863,8662.834898
"France","Europe",1962,70.51,47124000,10560.48553
"France","Europe",1967,71.55,49569000,12999.91766
"Gabon","Africa",1952,37.003,420702,4293.476475
"Gabon","Africa",1957,38.999,434904,4976.198099
"Gabon","Africa",1962,40.489,455661,6631.459222
"Gabon","Africa",1967,44.598,489004,8358.761987
"Gambia","Africa",1952,30,284320,485.2306591
"Gambia","Africa",1957,32.065,323150,520.9267111
"Gambia","Africa",1962,33.896,374020,599.650276
"Gambia","Africa",1967,35.857,439593,734.7829124
"Germany","Europe",1952,67.5,69145952,7144.114393
"Germany","Europe",1957,69.1,71019069,10187.82665
"Germany","Europe",1962,70.3,73739117,12902.46291
"Germany","Europe",1967,70.8,76368453,14745.62561
"Ghana","Africa",1952,43.149,5581001,911.2989371
"Ghana","Africa",1957,44.779,6391288,1043.561537
"Ghana","Africa",1962,46.452,7355248,1190.041118
"Ghana","Africa",1967,48.072,8490213,1125.69716
"Greece","Europe",1952,65.86,7733250,3530.690067
"Greece","Europe",1957,67.86,8096218,4916.299889
"Greece","Europe",1962,69.51,8448233,6017.190733
"Greece","Europe",1967,71,8716441,8513.097016
"Guatemala","Americas",1952,42.023,3146381,2428.237769
"Guatemala","Americas",1957,44.142,3640876,2617.155967
"Guatemala","Americas",1962,46.954,4208858,2750.364446
"Guatemala","Americas",1967,50.016,4690773,3242.531147
"Guinea","Africa",1952,33.609,2664249,510.1964923
"Guinea","Africa",1957,34.558,2876726,576.2670245
"Guinea","Africa",1962,35.753,3140003,686.3736739
"Guinea","Africa",1967,37.197,3451418,708.7595409
"Guinea-Bissau","Africa",1952,32.5,580653,299.850319
"Guinea-Bissau","Africa",1957,33.489,601095,431.7904566
"Guinea-Bissau","Africa",1962,34.488,627820,522.0343725
"Guinea-Bissau","Africa",1967,35.492,601287,715.5806402
"Haiti","Americas",1952,37.579,3201488,1840.366939
"Haiti","Americas",1957,40.696,3507701,1726.887882
"Haiti","Americas",1962,43.59,3880130,1796.589032
"Haiti","Americas",1967,46.243,4318137,1452.057666
"Honduras","Americas",1952,41.912,1517453,2194.926204
"Honduras","Americas",1957,44.665,1770390,2220.487682
"Honduras","Americas",1962,48.041,2090162,2291.156835
"Honduras","Americas",1967,50.924,2500689,2538.269358
"Hong Kong, China","Asia",1952,60.96,2125900,3054.421209
"Hong Kong, China","Asia",1957,64.75,2736300,3629.076457
"Hong Kong, China","Asia",1962,67.65,3305200,4692.648272
"Hong Kong, China","Asia",1967,70,3722800,6197.962814
"Hungary","Europe",1952,64.03,9504000,5263.673816
"Hungary","Europe",1957,66.41,9839000,6040.180011
"Hungary","Europe",1962,67.96,10063000,7550.359877
"Hungary","Europe",1967,69.5,10223422,9326.64467
"Iceland","Europe",1952,72.49,147962,7267.688428
"Iceland","Europe",1957,73.47,165110,9244.001412
"Iceland","Europe",1962,73.68,182053,10350.15906
"Iceland","Europe",1967,73.73,198676,13319.89568
"India","Asia",1952,37.373,3.72e+08,546.5657493
"India","Asia",1957,40.249,4.09e+08,590.061996
"India","Asia",1962,43.605,4.54e+08,658.3471509
"India","Asia",1967,47.193,5.06e+08,700.7706107
"Indonesia","Asia",1952,37.468,82052000,749.6816546
"Indonesia","Asia",1957,39.918,90124000,858.9002707
"Indonesia","Asia",1962,42.518,99028000,849.2897701
"Indonesia","Asia",1967,45.964,109343000,762.4317721
"Iran","Asia",1952,44.869,17272000,3035.326002
"Iran","Asia",1957,47.181,19792000,3290.257643
"Iran","Asia",1962,49.325,22874000,4187.329802
"Iran","Asia",1967,52.469,26538000,5906.731805
"Iraq","Asia",1952,45.32,5441766,4129.766056
"Iraq","Asia",1957,48.437,6248643,6229.333562
"Iraq","Asia",1962,51.457,7240260,8341.737815
"Iraq","Asia",1967,54.459,8519282,8931.459811
"Ireland","Europe",1952,66.91,2952156,5210.280328
"Ireland","Europe",1957,68.9,2878220,5599.077872
"Ireland","Europe",1962,70.29,2830000,6631.597314
"Ireland","Europe",1967,71.08,2900100,7655.568963
"Israel","Asia",1952,65.39,1620914,4086.522128
"Israel","Asia",1957,67.84,1944401,5385.278451
"Israel","Asia",1962,69.39,2310904,7105.630706
"Israel","Asia",1967,70.75,2693585,8393.741404
"Italy","Europe",1952,65.94,47666000,4931.404155
"Italy","Europe",1957,67.81,49182000,6248.656232
"Italy","Europe",1962,69.24,50843200,8243.58234
"Italy","Europe",1967,71.06,52667100,10022.40131
"Jamaica","Americas",1952,58.53,1426095,2898.530881
"Jamaica","Americas",1957,62.61,1535090,4756.525781
"Jamaica","Americas",1962,65.61,1665128,5246.107524
"Jamaica","Americas",1967,67.51,1861096,6124.703451
"Japan","Asia",1952,63.03,86459025,3216.956347
"Japan","Asia",1957,65.5,91563009,4317.694365
"Japan","Asia",1962,68.73,95831757,6576.649461
"Japan","Asia",1967,71.43,100825279,9847.788607
"Jordan","Asia",1952,43.158,607914,1546.907807
"Jordan","Asia",1957,45.669,746559,1886.080591
"Jordan","Asia",1962,48.126,933559,2348.009158
"Jordan","Asia",1967,51.629,1255058,2741.796252
"Kenya","Africa",1952,42.27,6464046,853.540919
"Kenya","Africa",1957,44.686,7454779,944.4383152
"Kenya","Africa",1962,47.949,8678557,896.9663732
"Kenya","Africa",1967,50.654,10191512,1056.736457
"Korea, Dem. Rep.","Asia",1952,50.056,8865488,1088.277758
"Korea, Dem. Rep.","Asia",1957,54.081,9411381,1571.134655
"Korea, Dem. Rep.","Asia",1962,56.656,10917494,1621.693598
"Korea, Dem. Rep.","Asia",1967,59.942,12617009,2143.540609
"Korea, Rep.","Asia",1952,47.453,20947571,1030.592226
"Korea, Rep.","Asia",1957,52.681,22611552,1487.593537
