"country","continent","year","lifeExp","pop","gdpPercap"
"Korea, Rep.","Asia",1962,55.292,26420307,1536.344387
"Korea, Rep.","Asia",1967,57.716,30131000,2029.228142
"Kuwait","Asia",1952,55.565,160000,108382.3529
"Kuwait","Asia",1957,58.033,212846,113523.1329
"Kuwait","Asia",1962,60.47,358266,95458.11176
"Kuwait","Asia",1967,64.624,575003,80894.88326
"Lebanon","Asia",1952,55.928,1439529,4834.804067
"Lebanon","Asia",1957,59.489,1647412,6089.786934
"Lebanon","Asia",1962,62.094,1886848,5714.560611
"Lebanon","Asia",1967,63.87,2186894,6006.983042
"Lesotho","Africa",1952,42.138,748747,298.8462121
"Lesotho","Africa",1957,45.047,813338,335.9971151
"Lesotho","Africa",1962,47.747,893143,411.8006266
"Lesotho","Africa",1967,48.492,996380,498.6390265
"Liberia","Africa",1952,38.48,863308,575.5729961
"Liberia","Africa",1957,39.486,975950,620.9699901
"Liberia","Africa",1962,40.502,1112796,634.1951625
"Liberia","Africa",1967,41.536,1279406,713.6036483
"Libya","Africa",1952,42.723,1019729,2387.54806
"Libya","Africa",1957,45.289,1201578,3448.284395
"Libya","Africa",1962,47.808,1441863,6757.030816
"Libya","Africa",1967,50.227,1759224,18772.75169
"Madagascar","Africa",1952,36.681,4762912,1443.011715
"Madagascar","Africa",1957,38.865,5181679,1589.20275
"Madagascar","Africa",1962,40.848,5703324,1643.38711
"Madagascar","Africa",1967,42.881,6334556,1634.047282
"Malawi","Africa",1952,36.256,2917802,369.1650802
"Malawi","Africa",1957,37.207,3221238,416.3698064
"Malawi","Africa",1962,38.41,3628608,427.9010856
"Malawi","Africa",1967,39.487,4147252,495.5147806
"Malaysia","Asia",1952,48.463,6748378,1831.132894
"Malaysia","Asia",1957,52.102,7739235,1810.066992
"Malaysia","Asia",1962,55.737,8906385,2036.884944
"Malaysia","Asia",1967,59.371,10154878,2277.742396
"Mali","Africa",1952,33.685,3838168,452.3369807
"Mali","Africa",1957,35.307,4241884,490.3821867
"Mali","Africa",1962,36.936,4690372,496.1743428
"Mali","Africa",1967,38.487,5212416,545.0098873
"Mauritania","Africa",1952,40.543,1022556,743.1159097
"Mauritania","Africa",1957,42.338,1076852,846.1202613
"Mauritania","Africa",1962,44.248,1146757,1055.896036
"Mauritania","Africa",1967,46.289,1230542,1421.145193
"Mauritius","Africa",1952,50.986,516556,1967.955707
"Mauritius","Africa",1957,58.089,609816,2034.037981
"Mauritius","Africa",1962,60.246,701016,2529.067487
"Mauritius","Africa",1967,61.557,789309,2475.387562
"Mexico","Americas",1952,50.789,30144317,3478.125529
"Mexico","Americas",1957,55.19,35015548,4131.546641
"Mexico","Americas",1962,58.299,41121485,4581.609385
"Mexico","Americas",1967,60.11,47995559,5754.733883
"Mongolia","Asia",1952,42.244,800663,786.5668575
"Mongolia","Asia",1957,45.248,882134,912.6626085
"Mongolia","Asia",1962,48.251,1010280,1056.353958
"Mongolia","Asia",1967,51.253,1149500,1226.04113
"Montenegro","Europe",1952,59.164,413834,2647.585601
"Montenegro","Europe",1957,61.448,442829,3682.259903
"Montenegro","Europe",1962,63.728,474528,4649.593785
"Montenegro","Europe",1967,67.178,501035,5907.850937
"Morocco","Africa",1952,42.873,9939217,1688.20357
"Morocco","Africa",1957,45.423,11406350,1642.002314
"Morocco","Africa",1962,47.924,13056604,1566.353493
"Morocco","Africa",1967,50.335,14770296,1711.04477
"Mozambique","Africa",1952,31.286,6446316,468.5260381
"Mozambique","Africa",1957,33.779,7038035,495.5868333
"Mozambique","Africa",1962,36.161,7788944,556.6863539
"Mozambique","Africa",1967,38.113,8680909,566.6691539
"Myanmar","Asia",1952,36.319,20092996,331
"Myanmar","Asia",1957,41.905,21731844,350
"Myanmar","Asia",1962,45.108,23634436,388
"Myanmar","Asia",1967,49.379,25870271,349
"Namibia","Africa",1952,41.725,485831,2423.780443
"Namibia","Africa",1957,45.226,548080,2621.448058
"Namibia","Africa",1962,48.386,621392,3173.215595
"Namibia","Africa",1967,51.159,706640,3793.694753
"Nepal","Asia",1952,36.157,9182536,545.8657229
"Nepal","Asia",1957,37.686,9682338,597.9363558
"Nepal","Asia",1962,39.393,10332057,652.3968593
"Nepal","Asia",1967,41.472,11261690,676.4422254
"Netherlands","Europe",1952,72.13,10381988,8941.571858
"Netherlands","Europe",1957,72.99,11026383,11276.19344
"Netherlands","Europe",1962,73.23,11805689,12790.84956
"Netherlands","Europe",1967,73.82,12596822,15363.25136
"New Zealand","Oceania",1952,69.39,1994794,10556.57566
"New Zealand","Oceania",1957,70.26,2229407,12247.39532
"New Zealand","Oceania",1962,71.24,2488550,13175.678
"New Zealand","Oceania",1967,71.52,2728150,14463.91893
"Nicaragua","Americas",1952,42.314,1165790,3112.363948
"Nicaragua","Americas",1957,45.432,1358828,3457.415947
"Nicaragua","Americas",1962,48.632,1590597,3634.364406
"Nicaragua","Americas",1967,51.884,1865490,4643.393534
"Niger","Africa",1952,37.444,3379468,761.879376
"Niger","Africa",1957,38.598,3692184,835.5234025
"Niger","Africa",1962,39.487,4076008,997.7661127
"Niger","Africa",1967,40.118,4534062,1054.384891
"Nigeria","Africa",1952,36.324,33119096,1077.281856
"Nigeria","Africa",1957,37.802,37173340,1100.592563
"Nigeria","Africa",1962,39.36,41871351,1150.927478
"Nigeria","Africa",1967,41.04,47287752,1014.514104
"Norway","Europe",1952,72.67,3327728,10095.42172
"Norway","Europe",1957,73.44,3491938,11653.97304
"Norway","Europe",1962,73.47,3638919,13450.40151
"Norway","Europe",1967,74.08,3786019,16361.87647
"Oman","Asia",1952,37.578,507833,1828.230307
"Oman","Asia",1957,40.08,561977,2242.746551
"Oman","Asia",1962,43.165,628164,2924.638113
"Oman","Asia",1967,46.988,714775,4720.942687
"Pakistan","Asia",1952,43.436,41346560,684.5971438
"Pakistan","Asia",1957,45.557,46679944,747.0835292
"Pakistan","Asia",1962,47.67,53100671,803.3427418
"Pakistan","Asia",1967,49.8,60641899,942.4082588
"Panama","Americas",1952,55.191,940080,2480.380334
"Panama","Americas",1957,59.201,1063506,2961.800905
"Panama","Americas",1962,61.817,1215725,3536.540301
"Panama","Americas",1967,64.071,1405486,4421.009084
"Paraguay","Americas",1952,62.649,1555876,1952.308701
"Paraguay","Americas",1957,63.196,1770902,2046.154706
"Paraguay","Americas",1962,64.361,2009813,2148.027146
"Paraguay","Americas",1967,64.951,2287985,2299.376311
"Peru","Americas",1952,43.902,8025700,3758.523437
"Peru","Americas",1957,46.263,9146100,4245.256698
"Peru","Americas",1962,49.096,10516500,4957.037982
"Peru","Americas",1967,51.445,12132200,5788.09333
"Philippines","Asia",1952,47.752,22438691,1272.880995
"Philippines","Asia",1957,51.334,26072194,1547.944844
"Philippines","Asia",1962,54.757,30325264,1649.552153
"Philippines","Asia",1967,56.393,35356600,1814.12743
"Poland","Europe",1952,61.31,25730551,4029.329699
"Poland","Europe",1957,65.77,28235346,4734.253019
"Poland","Europe",1962,67.64,30329617,5338.752143
"Poland","Europe",1967,69.61,31785378,6557.152776
"Portugal","Europe",1952,59.82,8526050,3068.319867
"Portugal","Europe",1957,61.51,8817650,3774.571743
"Portugal","Europe",1962,64.39,9019800,4727.954889
"Portugal","Europe",1967,66.6,9103000,6361.517993
"Puerto Rico","Americas",1952,64.28,2227000,3081.959785
"Puerto Rico","Americas",1957,68.54,2260000,3907.156189
"Puerto Rico","Americas",1962,69.62,2448046,5108.34463
"Puerto Rico","Americas",1967,71.1,2648961,6929.277714
"Reunion","Africa",1952,52.724,257700,2718.885295
"Reunion","Africa",1957,55.09,308700,2769.451844
"Reunion","Africa",1962,57.666,358900,3173.72334
"Reunion","Africa",1967,60.542,414024,4021.175739
"Romania","Europe",1952,61.05,16630000,3144.613186
"Romania","Europe",1957,64.1,17829327,3943.370225
"Romania","Europe",1962,66.8,18680721,4734.997586
"Romania","Europe",1967,66.8,19284814,6470.866545
"Rwanda","Africa",1952,40,2534927,493.3238752
"Rwanda","Africa",1957,41.5,2822082,540.2893983
"Rwanda","Africa",1962,43,3051242,597.4730727
"Rwanda","Africa",1967,44.1,3451079,510.9637142
"Sao Tome and Principe","Africa",1952,46.471,60011,879.5835855
"Sao Tome and Principe","Africa",1957,48.945,61325,860.7369026
"Sao Tome and Principe","Africa",1962,51.893,65345,1071.551119
"Sao Tome and Principe","Africa",1967,54.425,70787,1384.840593
"Saudi Arabia","Asia",1952,39.875,4005677,6459.554823
"Saudi Arabia","Asia",1957,42.868,4419650,8157.591248
"Saudi Arabia","Asia",1962,45.914,4943029,11626.41975
"Saudi Arabia","Asia",1967,49.901,5618198,16903.04886
"Senegal","Africa",1952,37.278,2755589,1450.356983
"Senegal","Africa",1957,39.329,3054547,1567.653006
"Senegal","Africa",1962,41.454,3430243,1654.988723
"Senegal","Africa",1967,43.563,3965841,1612.404632
"Serbia","Europe",1952,57.996,6860147,3581.459448
"Serbia","Europe",1957,61.685,7271135,4981.090891
"Serbia","Europe",1962,64.531,7616060,6289.629157
"Serbia","Europe",1967,66.914,7971222,7991.707066
"Sierra Leone","Africa",1952,30.331,2143249,879.7877358
"Sierra Leone","Africa",1957,31.57,2295678,1004.484437
"Sierra Leone","Africa",1962,32.767,2467895,1116.639877
"Sierra Leone","Africa",1967,34.113,2662190,1206.043465
"Singapore","Asia",1952,60.396,1127000,2315.138227
"Singapore","Asia",1957,63.179,1445929,2843.104409
"Singapore","Asia",1962,65.798,1750200,3674.735572
"Singapore","Asia",1967,67.946,1977600,4977.41854
"Slovak Republic","Europe",1952,64.36,3558137,5074.659104
"Slovak Republic","Europe",1957,67.45,3844277,6093.26298
"Slovak Republic","Europe",1962,70.33,4237384,7481.107598
"Slovak Republic","Europe",1967,70.98,4442238,8412.902397
"Slovenia","Europe",1952,65.57,1489518,4215.041741
"Slovenia","Europe",1957,67.85,1533070,5862.276629
"Slovenia","Europe",1962,69.15,1582962,7402.303395
"Slovenia","Europe",1967,69.18,1646912,9405.489397
"Somalia","Africa",1952,32.978,2526994,1135.749842
"Somalia","Africa",1957,34.977,2780415,1258.147413
"Somalia","Africa",1962,36.981,3080153,1369.488336
"Somalia","Africa",1967,38.977,3428839,1284.73318
"South Africa","Africa",1952,45.009,14264935,4725.295531
"South Africa","Africa",1957,47.985,16151549,5487.104219
"South Africa","Africa",1962,49.951,18356657,5768.729717
"South Africa","Africa",1967,51.927,20997321,7114.477971
"Spain","Europe",1952,64.94,28549870,3834.034742
"Spain","Europe",1957,66.66,29841614,4564.80241
"Spain","Europe",1962,69.69,31158061,5693.843879
"Spain","Europe",1967,71.44,32850275,7993.512294
"Sri Lanka","Asia",1952,57.593,7982342,1083.53203
"Sri Lanka","Asia",1957,61.456,9128546,1072.546602
"Sri Lanka","Asia",1962,62.192,10421936,1074.47196
"Sri Lanka","Asia",1967,64.266,11737396,1135.514326
"Sudan","Africa",1952,38.635,8504667,1615.991129
"Sudan","Africa",1957,39.624,9753392,1770.337074
"Sudan","Africa",1962,40.87,11183227,1959.593767
"Sudan","Africa",1967,42.858,12716129,1687.997641
"Swaziland","Africa",1952,41.407,290243,1148.376626
"Swaziland","Africa",1957,43.424,326741,1244.708364
"Swaziland","Africa",1962,44.992,370006,1856.182125
"Swaziland","Africa",1967,46.633,420690,2613.101665
"Sweden","Europe",1952,71.86,7124673,8527.844662
"Sweden","Europe",1957,72.49,7363802,9911.878226
"Sweden","Europe",1962,73.37,7561588,12329.44192
"Sweden","Europe",1967,74.16,7867931,15258.29697
"Switzerland","Europe",1952,69.62,4815000,14734.23275
"Switzerland","Europe",1957,70.56,5126000,17909.48973
"Switzerland","Europe",1962,71.32,5666000,20431.0927
"Switzerland","Europe",1967,72.77,6063000,22966.14432
"Syria","Asia",1952,45.883,3661549,1643.485354
"Syria","Asia",1957,48.284,4149908,2117.234893
"Syria","Asia",1962,50.305,4834621,2193.037133
"Syria","Asia",1967,53.655,5680812,1881.923632
"Taiwan","Asia",1952,58.5,8550362,1206.947913
"Taiwan","Asia",1957,62.4,10164215,1507.86129
"Taiwan","Asia",1962,65.2,11918938,1822.879028
"Taiwan","Asia",1967,67.5,13648692,2643.858681
"Tanzania","Africa",1952,41.215,8322925,716.6500721
"Tanzania","Africa",1957,42.974,9452826,698.5356073
"Tanzania","Africa",1962,44.246,10863958,722.0038073
"Tanzania","Africa",1967,45.757,12607312,848.2186575
"Thailand","Asia",1952,50.848,21289402,757.7974177
"Thailand","Asia",1957,53.63,25041917,793.5774148
"Thailand","Asia",1962,56.061,29263397,1002.199172
"Thailand","Asia",1967,58.285,34024249,1295.46066
"Togo","Africa",1952,38.596,1219113,859.8086567
"Togo","Africa",1957,41.208,1357445,925.9083202
"Togo","Africa",1962,43.922,1528098,1067.53481
"Togo","Africa",1967,46.769,1735550,1477.59676
"Trinidad and Tobago","Americas",1952,59.1,662850,3023.271928
"Trinidad and Tobago","Americas",1957,61.8,764900,4100.3934
"Trinidad and Tobago","Americas",1962,64.9,887498,4997.523971
"Trinidad and Tobago","Americas",1967,65.4,960155,5621.368472
"Tunisia","Africa",1952,44.6,3647735,1468.475631
"Tunisia","Africa",1957,47.1,3950849,1395.232468
"Tunisia","Africa",1962,49.579,4286552,1660.30321
"Tunisia","Africa",1967,52.053,4786986,1932.360167
"Turkey","Europe",1952,43.585,22235677,1969.10098
"Turkey","Europe",1957,48.079,25670939,2218.754257
"Turkey","Europe",1962,52.098,29788695,2322.869908
"Turkey","Europe",1967,54.336,33411317,2826.356387
"Uganda","Africa",1952,39.978,5824797,734.753484
"Uganda","Africa",1957,42.571,6675501,774.3710692
"Uganda","Africa",1962,45.344,7688797,767.2717398
"Uganda","Africa",1967,48.051,8900294,908.9185217
"United Kingdom","Europe",1952,69.18,50430000,9979.508487
"United Kingdom","Europe",1957,70.42,51430000,11283.17795
"United Kingdom","Europe",1962,70.76,53292000,12477.17707
"United Kingdom","Europe",1967,71.36,54959000,14142.85089
"United States","Americas",1952,68.44,157553000,13990.48208
"United States","Americas",1957,69.49,171984000,14847.12712
"United States","Americas",1962,70.21,186538000,16173.14586
"United States","Americas",1967,70.76,198712000,19530.36557
"Uruguay","Americas",1952,66.071,2252965,5716.766744
"Uruguay","Americas",1957,67.044,2424959,6150.772969
"Uruguay","Americas",1962,68.253,2598466,5603.357717
"Uruguay","Americas",1967,68.468,2748579,5444.61962
"Venezuela","Americas",1952,55.088,5439568,7689.799761
"Venezuela","Americas",1957,57.907,6702668,9802.466526
"Venezuela","Americas",1962,60.77,8143375,8422.974165
"Venezuela","Americas",1967,63.479,9709552,9541.474188
"Vietnam","Asia",1952,40.412,26246839,605.0664917
"Vietnam","Asia",1957,42.887,28998543,676.2854478
"Vietnam","Asia",1962,45.363,33796140,772.0491602
"Vietnam","Asia",1967,47.838,39463910,637.1232887
"West Bank and Gaza","Asia",1952,43.16,1030585,1515.592329
"West Bank and Gaza","Asia",1957,45.671,1070439,1827.067742
"West Bank and Gaza","Asia",1962,48.127,1133134,2198.956312
"West Bank and Gaza","Asia",1967,51.631,1142636,2649.715007
"Yemen, Rep.","Asia",1952,32.548,4963829,781.7175761
"Yemen, Rep.","Asia",1957,33.97,5498090,804.8304547
"Yemen, Rep.","Asia",1962,35.18,6120081,825.6232006
"Yemen, Rep.","Asia",1967,36.984,6740785,862.4421463
"Zambia","Africa",1952,42.038,2672000,1147.388831
"Zambia","Africa",1957,44.077,3016000,1311.956766
"Zambia","Africa",1962,46.023,3421000,1452.725766
"Zambia","Africa",1967,47.768,3900000,1777.077318
"Zimbabwe","Africa",1952,48.451,3080907,406.8841148
"Zimbabwe","Africa",1957,50.469,3646340,518.7642681
"Zimbabwe","Africa",1962,52.358,4277736,527.2721818
"Zimbabwe","Africa",1967,53.995,4995432,569.7950712
