"continent","country","year","pop","lifeExp","gdpPercap"
"Asia","Afghanistan",1992,16317921,41.674,649.3413952
"Asia","Afghanistan",1997,22227415,41.763,635.341351
"Asia","Afghanistan",2002,25268405,42.129,726.7340548
"Asia","Afghanistan",2007,31889923,43.828,974.5803384
"Europe","Albania",1992,3326498,71.581,2497.437901
"Europe","Albania",1997,3428038,72.95,3193.054604
"Europe","Albania",2002,3508512,75.651,4604.211737
"Europe","Albania",2007,3600523,76.423,5937.029526
"Africa","Algeria",1992,26298373,67.744,5023.216647
"Africa","Algeria",1997,29072015,69.152,4797.295051
"Africa","Algeria",2002,31287142,70.994,5288.040382
"Africa","Algeria",2007,33333216,72.301,6223.367465
"Africa","Angola",1992,8735988,40.647,2627.845685
"Africa","Angola",1997,9875024,40.963,2277.140884
"Africa","Angola",2002,10866106,41.003,2773.287312
"Africa","Angola",2007,12420476,42.731,4797.231267
"Americas","Argentina",1992,33958947,71.868,9308.41871
"Americas","Argentina",1997,36203463,73.275,10967.28195
"Americas","Argentina",2002,38331121,74.34,8797.640716
"Americas","Argentina",2007,40301927,75.32,12779.37964
"Oceania","Australia",1992,17481977,77.56,23424.76683
"Oceania","Australia",1997,18565243,78.83,26997.93657
"Oceania","Australia",2002,19546792,80.37,30687.75473
"Oceania","Australia",2007,20434176,81.235,34435.36744
"Europe","Austria",1992,7914969,76.04,27042.01868
"Europe","Austria",1997,8069876,77.51,29095.92066
"Europe","Austria",2002,8148312,78.98,32417.60769
"Europe","Austria",2007,8199783,79.829,36126.4927
"Asia","Bahrain",1992,529491,72.601,19035.57917
"Asia","Bahrain",1997,598561,73.925,20292.01679
"Asia","Bahrain",2002,656397,74.795,23403.55927
"Asia","Bahrain",2007,708573,75.635,29796.04834
"Asia","Bangladesh",1992,113704579,56.018,837.8101643
"Asia","Bangladesh",1997,123315288,59.412,972.7700352
"Asia","Bangladesh",2002,135656790,62.013,1136.39043
"Asia","Bangladesh",2007,150448339,64.062,1391.253792
"Europe","Belgium",1992,10045622,76.46,25575.57069
"Europe","Belgium",1997,10199787,77.53,27561.19663
"Europe","Belgium",2002,10311970,78.32,30485.88375
"Europe","Belgium",2007,10392226,79.441,33692.60508
"Africa","Benin",1992,4981671,53.919,1191.207681
"Africa","Benin",1997,6066080,54.777,1232.975292
"Africa","Benin",2002,7026113,54.406,1372.877931
"Africa","Benin",2007,8078314,56.728,1441.284873
"Americas","Bolivia",1992,6893451,59.957,2961.699694
"Americas","Bolivia",1997,7693188,62.05,3326.143191
"Americas","Bolivia",2002,8445134,63.883,3413.26269
"Americas","Bolivia",2007,9119152,65.554,3822.137084
"Europe","Bosnia and Herzegovina",1992,4256013,72.178,2546.781445
"Europe","Bosnia and Herzegovina",1997,3607000,73.244,4766.355904
"Europe","Bosnia and Herzegovina",2002,4165416,74.09,6018.975239
"Europe","Bosnia and Herzegovina",2007,4552198,74.852,7446.298803
"Africa","Botswana",1992,1342614,62.745,7954.111645
"Africa","Botswana",1997,1536536,52.556,8647.142313
"Africa","Botswana",2002,1630347,46.634,11003.60508
"Africa","Botswana",2007,1639131,50.728,12569.85177
"Americas","Brazil",1992,155975974,67.057,6950.283021
"Americas","Brazil",1997,168546719,69.388,7957.980824
"Americas","Brazil",2002,179914212,71.006,8131.212843
"Americas","Brazil",2007,190010647,72.39,9065.800825
"Europe","Bulgaria",1992,8658506,71.19,6302.623438
"Europe","Bulgaria",1997,8066057,70.32,5970.38876
"Europe","Bulgaria",2002,7661799,72.14,7696.777725
"Europe","Bulgaria",2007,7322858,73.005,10680.79282
"Africa","Burkina Faso",1992,8878303,50.26,931.7527731
"Africa","Burkina Faso",1997,10352843,50.324,946.2949618
"Africa","Burkina Faso",2002,12251209,50.65,1037.645221
"Africa","Burkina Faso",2007,14326203,52.295,1217.032994
"Africa","Burundi",1992,5809236,44.736,631.6998778
"Africa","Burundi",1997,6121610,45.326,463.1151478
"Africa","Burundi",2002,7021078,47.36,446.4035126
"Africa","Burundi",2007,8390505,49.58,430.0706916
"Asia","Cambodia",1992,10150094,55.803,682.3031755
"Asia","Cambodia",1997,11782962,56.534,734.28517
"Asia","Cambodia",2002,12926707,56.752,896.2260153
"Asia","Cambodia",2007,14131858,59.723,1713.778686
"Africa","Cameroon",1992,12467171,54.314,1793.163278
"Africa","Cameroon",1997,14195809,52.199,1694.337469
"Africa","Cameroon",2002,15929988,49.856,1934.011449
"Africa","Cameroon",2007,17696293,50.43,2042.09524
"Americas","Canada",1992,28523502,77.95,26342.88426
"Americas","Canada",1997,30305843,78.61,28954.92589
"Americas","Canada",2002,31902268,79.77,33328.96507
"Americas","Canada",2007,33390141,80.653,36319.23501
"Africa","Central African Republic",1992,3265124,49.396,747.9055252
"Africa","Central African Republic",1997,3696513,46.066,740.5063317
"Africa","Central African Republic",2002,4048013,43.308,738.6906068
"Africa","Central African Republic",2007,4369038,44.741,706.016537
"Africa","Chad",1992,6429417,51.724,1058.0643
"Africa","Chad",1997,7562011,51.573,1004.961353
"Africa","Chad",2002,8835739,50.525,1156.18186
"Africa","Chad",2007,10238807,50.651,1704.063724
"Americas","Chile",1992,13572994,74.126,7596.125964
"Americas","Chile",1997,14599929,75.816,10118.05318
"Americas","Chile",2002,15497046,77.86,10778.78385
"Americas","Chile",2007,16284741,78.553,13171.63885
"Asia","China",1992,1164970000,68.69,1655.784158
"Asia","China",1997,1230075000,70.426,2289.234136
"Asia","China",2002,1280400000,72.028,3119.280896
"Asia","China",2007,1318683096,72.961,4959.114854
"Americas","Colombia",1992,34202721,68.421,5444.648617
"Americas","Colombia",1997,37657830,70.313,6117.361746
"Americas","Colombia",2002,41008227,71.682,5755.259962
"Americas","Colombia",2007,44227550,72.889,7006.580419
"Africa","Comoros",1992,454429,57.939,1246.90737
"Africa","Comoros",1997,527982,60.66,1173.618235
"Africa","Comoros",2002,614382,62.974,1075.811558
"Africa","Comoros",2007,710960,65.152,986.1478792
"Africa","Congo, Dem. Rep.",1992,41672143,45.548,457.7191807
"Africa","Congo, Dem. Rep.",1997,47798986,42.587,312.188423
"Africa","Congo, Dem. Rep.",2002,55379852,44.966,241.1658765
"Africa","Congo, Dem. Rep.",2007,64606759,46.462,277.5518587
"Africa","Congo, Rep.",1992,2409073,56.433,4016.239529
"Africa","Congo, Rep.",1997,2800947,52.962,3484.164376
"Africa","Congo, Rep.",2002,3328795,52.97,3484.06197
"Africa","Congo, Rep.",2007,3800610,55.322,3632.557798
"Americas","Costa Rica",1992,3173216,75.713,6160.416317
"Americas","Costa Rica",1997,3518107,77.26,6677.045314
"Americas","Costa Rica",2002,3834934,78.123,7723.447195
"Americas","Costa Rica",2007,4133884,78.782,9645.06142
"Africa","Cote d'Ivoire",1992,12772596,52.044,1648.073791
"Africa","Cote d'Ivoire",1997,14625967,47.991,1786.265407
"Africa","Cote d'Ivoire",2002,16252726,46.832,1648.800823
"Africa","Cote d'Ivoire",2007,18013409,48.328,1544.750112
"Europe","Croatia",1992,4494013,72.527,8447.794873
"Europe","Croatia",1997,4444595,73.68,9875.604515
"Europe","Croatia",2002,4481020,74.876,11628.38895
"Europe","Croatia",2007,4493312,75.748,14619.22272
"Americas","Cuba",1992,10723260,74.414,5592.843963
"Americas","Cuba",1997,10983007,76.151,5431.990415
"Americas","Cuba",2002,11226999,77.158,6340.646683
"Americas","Cuba",2007,11416987,78.273,8948.102923
"Europe","Czech Republic",1992,10315702,72.4,14297.02122
"Europe","Czech Republic",1997,10300707,74.01,16048.51424
"Europe","Czech Republic",2002,10256295,75.51,17596.21022
"Europe","Czech Republic",2007,10228744,76.486,22833.30851
"Europe","Denmark",1992,5171393,75.33,26406.73985
"Europe","Denmark",1997,5283663,76.11,29804.34567
"Europe","Denmark",2002,5374693,77.18,32166.50006
"Europe","Denmark",2007,5468120,78.332,35278.41874
"Africa","Djibouti",1992,384156,51.604,2377.156192
"Africa","Djibouti",1997,417908,53.157,1895.016984
"Africa","Djibouti",2002,447416,53.373,1908.260867
"Africa","Djibouti",2007,496374,54.791,2082.481567
"Americas","Dominican Republic",1992,7351181,68.457,3044.214214
"Americas","Dominican Republic",1997,7992357,69.957,3614.101285
"Americas","Dominican Republic",2002,8650322,70.847,4563.808154
"Americas","Dominican Republic",2007,9319622,72.235,6025.374752
"Americas","Ecuador",1992,10748394,69.613,7103.702595
"Americas","Ecuador",1997,11911819,72.312,7429.455877
"Americas","Ecuador",2002,12921234,74.173,5773.044512
"Americas","Ecuador",2007,13755680,74.994,6873.262326
"Africa","Egypt",1992,59402198,63.674,3794.755195
"Africa","Egypt",1997,66134291,67.217,4173.181797
"Africa","Egypt",2002,73312559,69.806,4754.604414
"Africa","Egypt",2007,80264543,71.338,5581.180998
"Americas","El Salvador",1992,5274649,66.798,4444.2317
"Americas","El Salvador",1997,5783439,69.535,5154.825496
"Americas","El Salvador",2002,6353681,70.734,5351.568666
"Americas","El Salvador",2007,6939688,71.878,5728.353514
"Africa","Equatorial Guinea",1992,387838,47.545,1132.055034
"Africa","Equatorial Guinea",1997,439971,48.245,2814.480755
"Africa","Equatorial Guinea",2002,495627,49.348,7703.4959
"Africa","Equatorial Guinea",2007,551201,51.579,12154.08975
"Africa","Eritrea",1992,3668440,49.991,582.8585102
"Africa","Eritrea",1997,4058319,53.378,913.47079
"Africa","Eritrea",2002,4414865,55.24,765.3500015
"Africa","Eritrea",2007,4906585,58.04,641.3695236
"Africa","Ethiopia",1992,52088559,48.091,421.3534653
"Africa","Ethiopia",1997,59861301,49.402,515.8894013
"Africa","Ethiopia",2002,67946797,50.725,530.0535319
"Africa","Ethiopia",2007,76511887,52.947,690.8055759
"Europe","Finland",1992,5041039,75.7,20647.16499
"Europe","Finland",1997,5134406,77.13,23723.9502
"Europe","Finland",2002,5193039,78.37,28204.59057
"Europe","Finland",2007,5238460,79.313,33207.0844
"Europe","France",1992,57374179,77.46,24703.79615
"Europe","France",1997,58623428,78.64,25889.78487
"Europe","France",2002,59925035,79.59,28926.03234
"Europe","France",2007,61083916,80.657,30470.0167
"Africa","Gabon",1992,985739,61.366,13522.15752
"Africa","Gabon",1997,1126189,60.461,14722.84188
"Africa","Gabon",2002,1299304,56.761,12521.71392
"Africa","Gabon",2007,1454867,56.735,13206.48452
"Africa","Gambia",1992,1025384,52.644,665.6244126
"Africa","Gambia",1997,1235767,55.861,653.7301704
"Africa","Gambia",2002,1457766,58.041,660.5855997
"Africa","Gambia",2007,1688359,59.448,752.7497265
"Europe","Germany",1992,80597764,76.07,26505.30317
"Europe","Germany",1997,82011073,77.34,27788.88416
"Europe","Germany",2002,82350671,78.67,30035.80198
"Europe","Germany",2007,82400996,79.406,32170.37442
"Africa","Ghana",1992,16278738,57.501,925.060154
"Africa","Ghana",1997,18418288,58.556,1005.245812
"Africa","Ghana",2002,20550751,58.453,1111.984578
"Africa","Ghana",2007,22873338,60.022,1327.60891
"Europe","Greece",1992,10325429,77.03,17541.49634
"Europe","Greece",1997,10502372,77.869,18747.69814
"Europe","Greece",2002,10603863,78.256,22514.2548
"Europe","Greece",2007,10706290,79.483,27538.41188
"Americas","Guatemala",1992,8486949,63.373,4439.45084
"Americas","Guatemala",1997,9803875,66.322,4684.313807
"Americas","Guatemala",2002,11178650,68.978,4858.347495
"Americas","Guatemala",2007,12572928,70.259,5186.050003
"Africa","Guinea",1992,6990574,48.576,794.3484384
"Africa","Guinea",1997,8048834,51.455,869.4497668
"Africa","Guinea",2002,8807818,53.676,945.5835837
"Africa","Guinea",2007,9947814,56.007,942.6542111
"Africa","Guinea-Bissau",1992,1050938,43.266,745.5398706
"Africa","Guinea-Bissau",1997,1193708,44.873,796.6644681
"Africa","Guinea-Bissau",2002,1332459,45.504,575.7047176
"Africa","Guinea-Bissau",2007,1472041,46.388,579.231743
"Americas","Haiti",1992,6326682,55.089,1456.309517
"Americas","Haiti",1997,6913545,56.671,1341.726931
"Americas","Haiti",2002,7607651,58.137,1270.364932
"Americas","Haiti",2007,8502814,60.916,1201.637154
"Americas","Honduras",1992,5077347,66.399,3081.694603
"Americas","Honduras",1997,5867957,67.659,3160.454906
"Americas","Honduras",2002,6677328,68.565,3099.72866
"Americas","Honduras",2007,7483763,70.198,3548.330846
"Asia","Hong Kong, China",1992,5829696,77.601,24757.60301
"Asia","Hong Kong, China",1997,6495918,80,28377.63219
"Asia","Hong Kong, China",2002,6762476,81.495,30209.01516
"Asia","Hong Kong, China",2007,6980412,82.208,39724.97867
"Europe","Hungary",1992,10348684,69.17,10535.62855
"Europe","Hungary",1997,10244684,71.04,11712.7768
"Europe","Hungary",2002,10083313,72.59,14843.93556
"Europe","Hungary",2007,9956108,73.338,18008.94444
"Europe","Iceland",1992,259012,78.77,25144.39201
"Europe","Iceland",1997,271192,78.95,28061.09966
"Europe","Iceland",2002,288030,80.5,31163.20196
"Europe","Iceland",2007,301931,81.757,36180.78919
"Asia","India",1992,8.72e+08,60.223,1164.406809
"Asia","India",1997,9.59e+08,61.765,1458.817442
"Asia","India",2002,1034172547,62.879,1746.769454
"Asia","India",2007,1110396331,64.698,2452.210407
"Asia","Indonesia",1992,184816000,62.681,2383.140898
"Asia","Indonesia",1997,199278000,66.041,3119.335603
"Asia","Indonesia",2002,211060000,68.588,2873.91287
"Asia","Indonesia",2007,223547000,70.65,3540.651564
"Asia","Iran",1992,60397973,65.742,7235.653188
"Asia","Iran",1997,63327987,68.042,8263.590301
"Asia","Iran",2002,66907826,69.451,9240.761975
"Asia","Iran",2007,69453570,70.964,11605.71449
"Asia","Iraq",1992,17861905,59.461,3745.640687
"Asia","Iraq",1997,20775703,58.811,3076.239795
"Asia","Iraq",2002,24001816,57.046,4390.717312
"Asia","Iraq",2007,27499638,59.545,4471.061906
"Europe","Ireland",1992,3557761,75.467,17558.81555
"Europe","Ireland",1997,3667233,76.122,24521.94713
"Europe","Ireland",2002,3879155,77.783,34077.04939
"Europe","Ireland",2007,4109086,78.885,40675.99635
"Asia","Israel",1992,4936550,76.93,18051.52254
"Asia","Israel",1997,5531387,78.269,20896.60924
"Asia","Israel",2002,6029529,79.696,21905.59514
"Asia","Israel",2007,6426679,80.745,25523.2771
"Europe","Italy",1992,56840847,77.44,22013.64486
"Europe","Italy",1997,57479469,78.82,24675.02446
"Europe","Italy",2002,57926999,80.24,27968.09817
"Europe","Italy",2007,58147733,80.546,28569.7197
"Americas","Jamaica",1992,2378618,71.766,7404.923685
"Americas","Jamaica",1997,2531311,72.262,7121.924704
"Americas","Jamaica",2002,2664659,72.047,6994.774861
"Americas","Jamaica",2007,2780132,72.567,7320.880262
"Asia","Japan",1992,124329269,79.36,26824.89511
"Asia","Japan",1997,125956499,80.69,28816.58499
"Asia","Japan",2002,127065841,82,28604.5919
"Asia","Japan",2007,127467972,82.603,31656.06806
"Asia","Jordan",1992,3867409,68.015,3431.593647
"Asia","Jordan",1997,4526235,69.772,3645.379572
"Asia","Jordan",2002,5307470,71.263,3844.917194
"Asia","Jordan",2007,6053193,72.535,4519.461171
"Africa","Kenya",1992,25020539,59.285,1341.921721
"Africa","Kenya",1997,28263827,54.407,1360.485021
"Africa","Kenya",2002,31386842,50.992,1287.514732
"Africa","Kenya",2007,35610177,54.11,1463.249282
"Asia","Korea, Dem. Rep.",1992,20711375,69.978,3726.063507
"Asia","Korea, Dem. Rep.",1997,21585105,67.727,1690.756814
"Asia","Korea, Dem. Rep.",2002,22215365,66.662,1646.758151
"Asia","Korea, Dem. Rep.",2007,23301725,67.297,1593.06548
"Asia","Korea, Rep.",1992,43805450,72.244,12104.27872
"Asia","Korea, Rep.",1997,46173816,74.647,15993.52796
