"continent","country","year","pop","lifeExp","gdpPercap"
"Asia","Korea, Rep.",2002,47969150,77.045,19233.98818
"Asia","Korea, Rep.",2007,49044790,78.623,23348.13973
"Asia","Kuwait",1992,1418095,75.19,34932.91959
"Asia","Kuwait",1997,1765345,76.156,40300.61996
"Asia","Kuwait",2002,2111561,76.904,35110.10566
"Asia","Kuwait",2007,2505559,77.588,47306.98978
"Asia","Lebanon",1992,3219994,69.292,6890.806854
"Asia","Lebanon",1997,3430388,70.265,8754.96385
"Asia","Lebanon",2002,3677780,71.028,9313.93883
"Asia","Lebanon",2007,3921278,71.993,10461.05868
"Africa","Lesotho",1992,1803195,59.685,977.4862725
"Africa","Lesotho",1997,1982823,55.558,1186.147994
"Africa","Lesotho",2002,2046772,44.593,1275.184575
"Africa","Lesotho",2007,2012649,42.592,1569.331442
"Africa","Liberia",1992,1912974,40.802,636.6229191
"Africa","Liberia",1997,2200725,42.221,609.1739508
"Africa","Liberia",2002,2814651,43.753,531.4823679
"Africa","Liberia",2007,3193942,45.678,414.5073415
"Africa","Libya",1992,4364501,68.755,9640.138501
"Africa","Libya",1997,4759670,71.555,9467.446056
"Africa","Libya",2002,5368585,72.737,9534.677467
"Africa","Libya",2007,6036914,73.952,12057.49928
"Africa","Madagascar",1992,12210395,52.214,1040.67619
"Africa","Madagascar",1997,14165114,54.978,986.2958956
"Africa","Madagascar",2002,16473477,57.286,894.6370822
"Africa","Madagascar",2007,19167654,59.443,1044.770126
"Africa","Malawi",1992,10014249,49.42,563.2000145
"Africa","Malawi",1997,10419991,47.495,692.2758103
"Africa","Malawi",2002,11824495,45.009,665.4231186
"Africa","Malawi",2007,13327079,48.303,759.3499101
"Asia","Malaysia",1992,18319502,70.693,7277.912802
"Asia","Malaysia",1997,20476091,71.938,10132.90964
"Asia","Malaysia",2002,22662365,73.044,10206.97794
"Asia","Malaysia",2007,24821286,74.241,12451.6558
"Africa","Mali",1992,8416215,48.388,739.014375
"Africa","Mali",1997,9384984,49.903,790.2579846
"Africa","Mali",2002,10580176,51.818,951.4097518
"Africa","Mali",2007,12031795,54.467,1042.581557
"Africa","Mauritania",1992,2119465,58.333,1361.369784
"Africa","Mauritania",1997,2444741,60.43,1483.136136
"Africa","Mauritania",2002,2828858,62.247,1579.019543
"Africa","Mauritania",2007,3270065,64.164,1803.151496
"Africa","Mauritius",1992,1096202,69.745,6058.253846
"Africa","Mauritius",1997,1149818,70.736,7425.705295
"Africa","Mauritius",2002,1200206,71.954,9021.815894
"Africa","Mauritius",2007,1250882,72.801,10956.99112
"Americas","Mexico",1992,88111030,71.455,9472.384295
"Americas","Mexico",1997,95895146,73.67,9767.29753
"Americas","Mexico",2002,102479927,74.902,10742.44053
"Americas","Mexico",2007,108700891,76.195,11977.57496
"Asia","Mongolia",1992,2312802,61.271,1785.402016
"Asia","Mongolia",1997,2494803,63.625,1902.2521
"Asia","Mongolia",2002,2674234,65.033,2140.739323
"Asia","Mongolia",2007,2874127,66.803,3095.772271
"Europe","Montenegro",1992,621621,75.435,7003.339037
"Europe","Montenegro",1997,692651,75.445,6465.613349
"Europe","Montenegro",2002,720230,73.981,6557.194282
"Europe","Montenegro",2007,684736,74.543,9253.896111
"Africa","Morocco",1992,25798239,65.393,2948.047252
"Africa","Morocco",1997,28529501,67.66,2982.101858
"Africa","Morocco",2002,31167783,69.615,3258.495584
"Africa","Morocco",2007,33757175,71.164,3820.17523
"Africa","Mozambique",1992,13160731,44.284,410.8968239
"Africa","Mozambique",1997,16603334,46.344,472.3460771
"Africa","Mozambique",2002,18473780,44.026,633.6179466
"Africa","Mozambique",2007,19951656,42.082,823.6856205
"Asia","Myanmar",1992,40546538,59.32,347
"Asia","Myanmar",1997,43247867,60.328,415
"Asia","Myanmar",2002,45598081,59.908,611
"Asia","Myanmar",2007,47761980,62.069,944
"Africa","Namibia",1992,1554253,61.999,3804.537999
"Africa","Namibia",1997,1774766,58.909,3899.52426
"Africa","Namibia",2002,1972153,51.479,4072.324751
"Africa","Namibia",2007,2055080,52.906,4811.060429
"Asia","Nepal",1992,20326209,55.727,897.7403604
"Asia","Nepal",1997,23001113,59.426,1010.892138
"Asia","Nepal",2002,25873917,61.34,1057.206311
"Asia","Nepal",2007,28901790,63.785,1091.359778
"Europe","Netherlands",1992,15174244,77.42,26790.94961
"Europe","Netherlands",1997,15604464,78.03,30246.13063
"Europe","Netherlands",2002,16122830,78.53,33724.75778
"Europe","Netherlands",2007,16570613,79.762,36797.93332
"Oceania","New Zealand",1992,3437674,76.33,18363.32494
"Oceania","New Zealand",1997,3676187,77.55,21050.41377
"Oceania","New Zealand",2002,3908037,79.11,23189.80135
"Oceania","New Zealand",2007,4115771,80.204,25185.00911
"Americas","Nicaragua",1992,4017939,65.843,2170.151724
"Americas","Nicaragua",1997,4609572,68.426,2253.023004
"Americas","Nicaragua",2002,5146848,70.836,2474.548819
"Americas","Nicaragua",2007,5675356,72.899,2749.320965
"Africa","Niger",1992,8392818,47.391,581.182725
"Africa","Niger",1997,9666252,51.313,580.3052092
"Africa","Niger",2002,11140655,54.496,601.0745012
"Africa","Niger",2007,12894865,56.867,619.6768924
"Africa","Nigeria",1992,93364244,47.472,1619.848217
"Africa","Nigeria",1997,106207839,47.464,1624.941275
"Africa","Nigeria",2002,119901274,46.608,1615.286395
"Africa","Nigeria",2007,135031164,46.859,2013.977305
"Europe","Norway",1992,4286357,77.32,33965.66115
"Europe","Norway",1997,4405672,78.32,41283.16433
"Europe","Norway",2002,4535591,79.05,44683.97525
"Europe","Norway",2007,4627926,80.196,49357.19017
"Asia","Oman",1992,1915208,71.197,18616.70691
"Asia","Oman",1997,2283635,72.499,19702.05581
"Asia","Oman",2002,2713462,74.193,19774.83687
"Asia","Oman",2007,3204897,75.64,22316.19287
"Asia","Pakistan",1992,120065004,60.838,1971.829464
"Asia","Pakistan",1997,135564834,61.818,2049.350521
"Asia","Pakistan",2002,153403524,63.61,2092.712441
"Asia","Pakistan",2007,169270617,65.483,2605.94758
"Americas","Panama",1992,2484997,72.462,6618.74305
"Americas","Panama",1997,2734531,73.738,7113.692252
"Americas","Panama",2002,2990875,74.712,7356.031934
"Americas","Panama",2007,3242173,75.537,9809.185636
"Americas","Paraguay",1992,4483945,68.225,4196.411078
"Americas","Paraguay",1997,5154123,69.4,4247.400261
"Americas","Paraguay",2002,5884491,70.755,3783.674243
"Americas","Paraguay",2007,6667147,71.752,4172.838464
"Americas","Peru",1992,22430449,66.458,4446.380924
"Americas","Peru",1997,24748122,68.386,5838.347657
"Americas","Peru",2002,26769436,69.906,5909.020073
"Americas","Peru",2007,28674757,71.421,7408.905561
"Asia","Philippines",1992,67185766,66.458,2279.324017
"Asia","Philippines",1997,75012988,68.564,2536.534925
"Asia","Philippines",2002,82995088,70.303,2650.921068
"Asia","Philippines",2007,91077287,71.688,3190.481016
"Europe","Poland",1992,38370697,70.99,7738.881247
"Europe","Poland",1997,38654957,72.75,10159.58368
"Europe","Poland",2002,38625976,74.67,12002.23908
"Europe","Poland",2007,38518241,75.563,15389.92468
"Europe","Portugal",1992,9927680,74.86,16207.26663
"Europe","Portugal",1997,10156415,75.97,17641.03156
"Europe","Portugal",2002,10433867,77.29,19970.90787
"Europe","Portugal",2007,10642836,78.098,20509.64777
"Americas","Puerto Rico",1992,3585176,73.911,14641.58711
"Americas","Puerto Rico",1997,3759430,74.917,16999.4333
"Americas","Puerto Rico",2002,3859606,77.778,18855.60618
"Americas","Puerto Rico",2007,3942491,78.746,19328.70901
"Africa","Reunion",1992,622191,73.615,6101.255823
"Africa","Reunion",1997,684810,74.772,6071.941411
"Africa","Reunion",2002,743981,75.744,6316.1652
"Africa","Reunion",2007,798094,76.442,7670.122558
"Europe","Romania",1992,22797027,69.36,6598.409903
"Europe","Romania",1997,22562458,69.72,7346.547557
"Europe","Romania",2002,22404337,71.322,7885.360081
"Europe","Romania",2007,22276056,72.476,10808.47561
"Africa","Rwanda",1992,7290203,23.599,737.0685949
"Africa","Rwanda",1997,7212583,36.087,589.9445051
"Africa","Rwanda",2002,7852401,43.413,785.6537648
"Africa","Rwanda",2007,8860588,46.242,863.0884639
"Africa","Sao Tome and Principe",1992,125911,62.742,1428.777814
"Africa","Sao Tome and Principe",1997,145608,63.306,1339.076036
"Africa","Sao Tome and Principe",2002,170372,64.337,1353.09239
"Africa","Sao Tome and Principe",2007,199579,65.528,1598.435089
"Asia","Saudi Arabia",1992,16945857,68.768,24841.61777
"Asia","Saudi Arabia",1997,21229759,70.533,20586.69019
"Asia","Saudi Arabia",2002,24501530,71.626,19014.54118
"Asia","Saudi Arabia",2007,27601038,72.777,21654.83194
"Africa","Senegal",1992,8307920,58.196,1367.899369
"Africa","Senegal",1997,9535314,60.187,1392.368347
"Africa","Senegal",2002,10870037,61.6,1519.635262
"Africa","Senegal",2007,12267493,63.062,1712.472136
"Europe","Serbia",1992,9826397,71.659,9325.068238
"Europe","Serbia",1997,10336594,72.232,7914.320304
"Europe","Serbia",2002,10111559,73.213,7236.075251
"Europe","Serbia",2007,10150265,74.002,9786.534714
"Africa","Sierra Leone",1992,4260884,38.333,1068.696278
"Africa","Sierra Leone",1997,4578212,39.897,574.6481576
"Africa","Sierra Leone",2002,5359092,41.012,699.489713
"Africa","Sierra Leone",2007,6144562,42.568,862.5407561
"Asia","Singapore",1992,3235865,75.788,24769.8912
"Asia","Singapore",1997,3802309,77.158,33519.4766
"Asia","Singapore",2002,4197776,78.77,36023.1054
"Asia","Singapore",2007,4553009,79.972,47143.17964
"Europe","Slovak Republic",1992,5302888,71.38,9498.467723
"Europe","Slovak Republic",1997,5383010,72.71,12126.23065
"Europe","Slovak Republic",2002,5410052,73.8,13638.77837
"Europe","Slovak Republic",2007,5447502,74.663,18678.31435
"Europe","Slovenia",1992,1999210,73.64,14214.71681
"Europe","Slovenia",1997,2011612,75.13,17161.10735
"Europe","Slovenia",2002,2011497,76.66,20660.01936
"Europe","Slovenia",2007,2009245,77.926,25768.25759
"Africa","Somalia",1992,6099799,39.658,926.9602964
"Africa","Somalia",1997,6633514,43.795,930.5964284
"Africa","Somalia",2002,7753310,45.936,882.0818218
"Africa","Somalia",2007,9118773,48.159,926.1410683
"Africa","South Africa",1992,39964159,61.888,7225.069258
"Africa","South Africa",1997,42835005,60.236,7479.188244
"Africa","South Africa",2002,44433622,53.365,7710.946444
"Africa","South Africa",2007,43997828,49.339,9269.657808
"Europe","Spain",1992,39549438,77.57,18603.06452
"Europe","Spain",1997,39855442,78.77,20445.29896
"Europe","Spain",2002,40152517,79.78,24835.47166
"Europe","Spain",2007,40448191,80.941,28821.0637
"Asia","Sri Lanka",1992,17587060,70.379,2153.739222
"Asia","Sri Lanka",1997,18698655,70.457,2664.477257
"Asia","Sri Lanka",2002,19576783,70.815,3015.378833
"Asia","Sri Lanka",2007,20378239,72.396,3970.095407
"Africa","Sudan",1992,28227588,53.556,1492.197043
"Africa","Sudan",1997,32160729,55.373,1632.210764
"Africa","Sudan",2002,37090298,56.369,1993.398314
"Africa","Sudan",2007,42292929,58.556,2602.394995
"Africa","Swaziland",1992,962344,58.474,3553.0224
"Africa","Swaziland",1997,1054486,54.289,3876.76846
"Africa","Swaziland",2002,1130269,43.869,4128.116943
"Africa","Swaziland",2007,1133066,39.613,4513.480643
"Europe","Sweden",1992,8718867,78.16,23880.01683
"Europe","Sweden",1997,8897619,79.39,25266.59499
"Europe","Sweden",2002,8954175,80.04,29341.63093
"Europe","Sweden",2007,9031088,80.884,33859.74835
"Europe","Switzerland",1992,6995447,78.03,31871.5303
"Europe","Switzerland",1997,7193761,79.37,32135.32301
"Europe","Switzerland",2002,7361757,80.62,34480.95771
"Europe","Switzerland",2007,7554661,81.701,37506.41907
"Asia","Syria",1992,13219062,69.249,3340.542768
"Asia","Syria",1997,15081016,71.527,4014.238972
"Asia","Syria",2002,17155814,73.053,4090.925331
"Asia","Syria",2007,19314747,74.143,4184.548089
"Asia","Taiwan",1992,20686918,74.26,15215.6579
"Asia","Taiwan",1997,21628605,75.25,20206.82098
"Asia","Taiwan",2002,22454239,76.99,23235.42329
"Asia","Taiwan",2007,23174294,78.4,28718.27684
"Africa","Tanzania",1992,26605473,50.44,825.682454
"Africa","Tanzania",1997,30686889,48.466,789.1862231
"Africa","Tanzania",2002,34593779,49.651,899.0742111
"Africa","Tanzania",2007,38139640,52.517,1107.482182
"Asia","Thailand",1992,56667095,67.298,4616.896545
"Asia","Thailand",1997,60216677,67.521,5852.625497
"Asia","Thailand",2002,62806748,68.564,5913.187529
"Asia","Thailand",2007,65068149,70.616,7458.396327
"Africa","Togo",1992,3747553,58.061,1034.298904
"Africa","Togo",1997,4320890,58.39,982.2869243
"Africa","Togo",2002,4977378,57.561,886.2205765
"Africa","Togo",2007,5701579,58.42,882.9699438
"Americas","Trinidad and Tobago",1992,1183669,69.862,7370.990932
"Americas","Trinidad and Tobago",1997,1138101,69.465,8792.573126
"Americas","Trinidad and Tobago",2002,1101832,68.976,11460.60023
"Americas","Trinidad and Tobago",2007,1056608,69.819,18008.50924
"Africa","Tunisia",1992,8523077,70.001,4332.720164
"Africa","Tunisia",1997,9231669,71.973,4876.798614
"Africa","Tunisia",2002,9770575,73.042,5722.895655
"Africa","Tunisia",2007,10276158,73.923,7092.923025
"Europe","Turkey",1992,58179144,66.146,5678.348271
"Europe","Turkey",1997,63047647,68.835,6601.429915
"Europe","Turkey",2002,67308928,70.845,6508.085718
"Europe","Turkey",2007,71158647,71.777,8458.276384
"Africa","Uganda",1992,18252190,48.825,644.1707969
"Africa","Uganda",1997,21210254,44.578,816.559081
"Africa","Uganda",2002,24739869,47.813,927.7210018
"Africa","Uganda",2007,29170398,51.542,1056.380121
"Europe","United Kingdom",1992,57866349,76.42,22705.09254
"Europe","United Kingdom",1997,58808266,77.218,26074.53136
"Europe","United Kingdom",2002,59912431,78.471,29478.99919
"Europe","United Kingdom",2007,60776238,79.425,33203.26128
"Americas","United States",1992,256894189,76.09,32003.93224
"Americas","United States",1997,272911760,76.81,35767.43303
"Americas","United States",2002,287675526,77.31,39097.09955
"Americas","United States",2007,301139947,78.242,42951.65309
"Americas","Uruguay",1992,3149262,72.752,8137.004775
"Americas","Uruguay",1997,3262838,74.223,9230.240708
"Americas","Uruguay",2002,3363085,75.307,7727.002004
"Americas","Uruguay",2007,3447496,76.384,10611.46299
"Americas","Venezuela",1992,20265563,71.15,10733.92631
"Americas","Venezuela",1997,22374398,72.146,10165.49518
"Americas","Venezuela",2002,24287670,72.766,8605.047831
"Americas","Venezuela",2007,26084662,73.747,11415.80569
"Asia","Vietnam",1992,69940728,67.662,989.0231487
"Asia","Vietnam",1997,76048996,70.672,1385.896769
"Asia","Vietnam",2002,80908147,73.017,1764.456677
"Asia","Vietnam",2007,85262356,74.249,2441.576404
"Asia","West Bank and Gaza",1992,2104779,69.718,6017.654756
"Asia","West Bank and Gaza",1997,2826046,71.096,7110.667619
"Asia","West Bank and Gaza",2002,3389578,72.37,4515.487575
"Asia","West Bank and Gaza",2007,4018332,73.422,3025.349798
"Asia","Yemen, Rep.",1992,13367997,55.599,1879.496673
"Asia","Yemen, Rep.",1997,15826497,58.02,2117.484526
"Asia","Yemen, Rep.",2002,18701257,60.308,2234.820827
"Asia","Yemen, Rep.",2007,22211743,62.698,2280.769906
"Africa","Zambia",1992,8381163,46.1,1210.884633
"Africa","Zambia",1997,9417789,40.238,1071.353818
"Africa","Zambia",2002,10595811,39.193,1071.613938
"Africa","Zambia",2007,11746035,42.384,1271.211593
"Africa","Zimbabwe",1992,10704340,60.377,693.4207856
"Africa","Zimbabwe",1997,11404948,46.809,792.4499603
"Africa","Zimbabwe",2002,11926563,39.989,672.0386227
"Africa","Zimbabwe",2007,12311143,43.487,469.7092981
